"title";"videoTitle";"movieID";"country";"bookmark";"duration";"date";"deviceType";"dateStr";"index";"topNodeId";"series";"seriesTitle";"seasonDescriptor";"episodeTitle";"estRating"
"Season 5: ""Say Cheese""";"Say Cheese";"70218586";"DE";"252";"1327";"1584555810538";"1109";"18/03/2020";"57";"70143824";"70143824";"How I Met Your Mother";"Season 5";"Say Cheese";"42"
"Season 5: ""Of Course""";"Of Course";"70218585";"DE";"1270";"1321";"1584554543379";"1109";"18/03/2020";"58";"70143824";"70143824";"How I Met Your Mother";"Season 5";"Of Course";"42"
"Season 5: ""Hooked""";"Hooked";"70218584";"DE";"1273";"1327";"1584553270865";"1109";"18/03/2020";"59";"70143824";"70143824";"How I Met Your Mother";"Season 5";"Hooked";"42"
"Season 5: ""Rabbit or Duck""";"Rabbit or Duck";"70218583";"DE";"1263";"1313";"1584552054974";"1109";"18/03/2020";"60";"70143824";"70143824";"How I Met Your Mother";"Season 5";"Rabbit or Duck";"42"
"Season 3: ""Abandon All Hope""";"Abandon All Hope";"81012707";"DE";"1575";"1700";"1583882095167";"1434";"11/03/2020";"61";"80095241";"80095241";"Castlevania";"Season 3";"Abandon All Hope";"41"
"Season 3: ""The Harvest""";"The Harvest";"81012706";"DE";"1396";"1520";"1583880702046";"1434";"10/03/2020";"62";"80095241";"80095241";"Castlevania";"Season 3";"The Harvest";"41"
"Season 3: ""What the Night Brings""";"What the Night Brings";"81012705";"DE";"1319";"1500";"1583880430430";"1434";"10/03/2020";"63";"80095241";"80095241";"Castlevania";"Season 3";"What the Night Brings";"41"
"Season 3: ""Worse Things Than Betrayal""";"Worse Things Than Betrayal";"81012704";"DE";"1398";"1530";"1583873757621";"1109";"10/03/2020";"64";"80095241";"80095241";"Castlevania";"Season 3";"Worse Things Than Betrayal";"41"
"Season 3: ""The Good Dream""";"The Good Dream";"81012703";"DE";"1297";"1428";"1583871379892";"1109";"10/03/2020";"65";"80095241";"80095241";"Castlevania";"Season 3";"The Good Dream";"41"
"Scott Pilgrim vs. the World";"Scott Pilgrim vs. the World";"70117312";"DE";"5056";"6730";"1583708732440";"1109";"09/03/2020";"66";"70117312";;;;;"18"
"Season 3: ""A Seat of Civilisation and Refinement""";"A Seat of Civilisation and Refinement";"81012702";"DE";"1210";"1342";"1583690033620";"1434";"08/03/2020";"67";"80095241";"80095241";"Castlevania";"Season 3";"A Seat of Civilisation and Refinement";"41"
"Season 3: ""I Have a Scheme""";"I Have a Scheme";"81006550";"DE";"1748";"1876";"1583687643279";"1109";"08/03/2020";"68";"80095241";"80095241";"Castlevania";"Season 3";"I Have a Scheme";"41"
"Season 3: ""Investigators""";"Investigators";"81006549";"DE";"1567";"1692";"1583536652597";"1109";"07/03/2020";"69";"80095241";"80095241";"Castlevania";"Season 3";"Investigators";"41"
"Season 3: ""The Reparation of My Heart""";"The Reparation of My Heart";"81006548";"DE";"1694";"1820";"1583534973027";"1109";"06/03/2020";"70";"80095241";"80095241";"Castlevania";"Season 3";"The Reparation of My Heart";"41"
"Season 3: ""Bless Your Dead Little Hearts""";"Bless Your Dead Little Hearts";"81006547";"DE";"1528";"1652";"1583532605637";"1109";"06/03/2020";"71";"80095241";"80095241";"Castlevania";"Season 3";"Bless Your Dead Little Hearts";"41"
"Season 2: ""War Council""";"War Council";"80095344";"DE";"727";"1511";"1583532595150";"1109";"06/03/2020";"72";"80095241";"80095241";"Castlevania";"Season 2";"War Council";"41"
"Season 1: ""Necropolis""";"Necropolis";"80095341";"DE";"348";"1383";"1583532347730";"1109";"06/03/2020";"73";"80095241";"80095241";"Castlevania";"Season 1";"Necropolis";"41"
"Season 2: ""One Year In""";"One Year In";"80199919";"DE";"815";"2560";"1583453179578";"1109";"06/03/2020";"74";"80113647";"80113647";"Designated Survivor";"Season 2";"One Year In";"38"
"Season 1: ""Brace for Impact""";"Brace for Impact";"80161018";"DE";"2459";"2548";"1583450466747";"1109";"06/03/2020";"75";"80113647";"80113647";"Designated Survivor";"Season 1";"Brace for Impact";"38"
"Season 1: ""Bombshell""";"Bombshell";"80161017";"DE";"2444";"2528";"1583448079154";"1109";"05/03/2020";"76";"80113647";"80113647";"Designated Survivor";"Season 1";"Bombshell";"38"
"Season 1: ""Misalliance""";"Misalliance";"80161016";"DE";"2460";"2548";"1583445552300";"1109";"05/03/2020";"77";"80113647";"80113647";"Designated Survivor";"Season 1";"Misalliance";"38"
"Season 1: ""Lazarus""";"Lazarus";"80161015";"DE";"2489";"2578";"1583434418665";"1109";"05/03/2020";"78";"80113647";"80113647";"Designated Survivor";"Season 1";"Lazarus";"38"
"Season 1: ""The Ninth Seat""";"The Ninth Seat";"80161014";"DE";"2509";"2596";"1583360920587";"1109";"04/03/2020";"79";"80113647";"80113647";"Designated Survivor";"Season 1";"The Ninth Seat";"38"
"Season 1: ""Party Lines""";"Party Lines";"80161013";"DE";"2483";"2572";"1583359160654";"1109";"04/03/2020";"80";"80113647";"80113647";"Designated Survivor";"Season 1";"Party Lines";"38"
"Season 1: ""One Hundred Days""";"One Hundred Days";"80161012";"DE";"2559";"2649";"1583336287292";"1109";"04/03/2020";"81";"80113647";"80113647";"Designated Survivor";"Season 1";"One Hundred Days";"38"
"Season 1: ""Commander-in-Chief""";"Commander-in-Chief";"80161011";"DE";"2448";"2534";"1583291580047";"1109";"04/03/2020";"82";"80113647";"80113647";"Designated Survivor";"Season 1";"Commander-in-Chief";"38"
"Season 1: ""Backfire""";"Backfire";"80133844";"DE";"2483";"2570";"1583288675428";"1109";"04/03/2020";"83";"80113647";"80113647";"Designated Survivor";"Season 1";"Backfire";"38"
"Season 1: ""The End of the Beginning""";"The End of the Beginning";"80133843";"DE";"2512";"2600";"1583286214937";"1109";"04/03/2020";"84";"80113647";"80113647";"Designated Survivor";"Season 1";"The End of the Beginning";"38"
"Season 1: ""Warriors""";"Warriors";"80133842";"DE";"2466";"2556";"1583283775819";"1109";"04/03/2020";"85";"80113647";"80113647";"Designated Survivor";"Season 1";"Warriors";"38"
"Season 1: ""The Oath""";"The Oath";"80133841";"DE";"2487";"2576";"1583281324365";"1109";"04/03/2020";"86";"80113647";"80113647";"Designated Survivor";"Season 1";"The Oath";"38"
"Season 1: ""The Blueprint""";"The Blueprint";"80133840";"DE";"2560";"2649";"1583278800862";"1109";"04/03/2020";"87";"80113647";"80113647";"Designated Survivor";"Season 1";"The Blueprint";"38"
"Season 1: ""The Results""";"The Results";"80133839";"DE";"2560";"2649";"1583276277592";"1109";"03/03/2020";"88";"80113647";"80113647";"Designated Survivor";"Season 1";"The Results";"38"
"Season 1: ""The Traitor""";"The Traitor";"80133838";"DE";"2534";"2622";"1583276134382";"1109";"03/03/2020";"89";"80113647";"80113647";"Designated Survivor";"Season 1";"The Traitor";"38"
"Season 1: ""The Interrogation""";"The Interrogation";"80133837";"DE";"2560";"2649";"1583243578340";"1109";"03/03/2020";"90";"80113647";"80113647";"Designated Survivor";"Season 1";"The Interrogation";"38"
"Season 1: ""The Mission""";"The Mission";"80133836";"DE";"2504";"2592";"1583240832517";"1109";"03/03/2020";"91";"80113647";"80113647";"Designated Survivor";"Season 1";"The Mission";"38"
"Season 1: ""The Enemy""";"The Enemy";"80133835";"DE";"2558";"2651";"1583238288507";"1109";"03/03/2020";"92";"80113647";"80113647";"Designated Survivor";"Season 1";"The Enemy";"38"
"Season 1: ""The Confession""";"The Confession";"80133834";"DE";"2552";"2651";"1583195078224";"1434";"03/03/2020";"93";"80113647";"80113647";"Designated Survivor";"Season 1";"The Confession";"38"
"Season 1: ""The First Day""";"The First Day";"80133833";"DE";"2581";"2677";"1583191751785";"1434";"03/03/2020";"94";"80113647";"80113647";"Designated Survivor";"Season 1";"The First Day";"38"
"Season 1: ""Pilot""";"Pilot";"80133832";"DE";"2526";"2623";"1583189207142";"1434";"02/03/2020";"95";"80113647";"80113647";"Designated Survivor";"Season 1";"Pilot";"38"
"Season 1: ""Don't Stop Now""";"Don't Stop Now";"81048763";"DE";"2361";"2440";"1583162172866";"1109";"02/03/2020";"96";"81026143";"81026143";"Pandemic: How to Prevent an Outbreak";"Season 1";"Don't Stop Now";"18"
"Season 1: ""Prayers Might Work""";"Prayers Might Work";"81048762";"DE";"2406";"2494";"1583104293830";"1434";"02/03/2020";"97";"81026143";"81026143";"Pandemic: How to Prevent an Outbreak";"Season 1";"Prayers Might Work";"18"
"Season 1: ""Hold On to Your Roots""";"Hold On to Your Roots";"81048761";"DE";"2854";"2943";"1583103859885";"1434";"02/03/2020";"98";"81026143";"81026143";"Pandemic: How to Prevent an Outbreak";"Season 1";"Hold On to Your Roots";"18"
"Season 1: ""Seek, Don't Hide""";"Seek, Don't Hide";"81048760";"UA";"2879";"3051";"1581609351530";"1434";"13/02/2020";"99";"81026143";"81026143";"Pandemic: How to Prevent an Outbreak";"Season 1";"Seek, Don't Hide";"18"
"Season 1: ""Pandemic Is Now""";"Pandemic Is Now";"81048759";"UA";"2949";"3035";"1581609039310";"1434";"13/02/2020";"100";"81026143";"81026143";"Pandemic: How to Prevent an Outbreak";"Season 1";"Pandemic Is Now";"18"
"Season 1: ""It Hunts Us""";"It Hunts Us";"81048758";"DE";"3069";"3157";"1580126173141";"1434";"27/01/2020";"101";"81026143";"81026143";"Pandemic: How to Prevent an Outbreak";"Season 1";"It Hunts Us";"18"
"Season 2: ""Episode 8""";"Episode 8";"81084785";"DE";"3446";"3572";"1579757268717";"1434";"23/01/2020";"102";"80197526";"80197526";"Sex Education";"Season 2";"Episode 8";"32"
"Season 2: ""Episode 7""";"Episode 7";"81084784";"DE";"2881";"2996";"1579754274068";"1434";"23/01/2020";"103";"80197526";"80197526";"Sex Education";"Season 2";"Episode 7";"32"
"Unabomber: ""Publish or Perish""";"Publish or Perish";"80208853";"DE";"627";"2560";"1579382982473";"1109";"18/01/2020";"104";"80176878";"80176878";"Manhunt";"Unabomber";"Publish or Perish";"16"
"Unabomber: ""Fruit of the Poisonous Tree""";"Fruit of the Poisonous Tree";"80208852";"DE";"3";"2572";"1579382976949";"1109";"18/01/2020";"105";"80176878";"80176878";"Manhunt";"Unabomber";"Fruit of the Poisonous Tree";"16"
"Unabomber: ""Pure Wudder""";"Pure Wudder";"80208851";"DE";"2506";"2578";"1579215387249";"1434";"16/01/2020";"106";"80176878";"80176878";"Manhunt";"Unabomber";"Pure Wudder";"16"
"Season 1: ""Battle of the Bulge""";"Battle of the Bulge";"80989932";"DE";"2947";"3016";"1577540298202";"1434";"28/12/2019";"107";"80989924";"80989924";"Greatest Events of WWII in Colour";"Season 1";"Battle of the Bulge";"30"
"Season 1: ""Much More""";"Much More";"81000148";"DE";"3432";"3578";"1577364312612";"1434";"26/12/2019";"108";"80189685";"80189685";"The Witcher";"Season 1";"Much More";"24"
"Season 1: ""Before a Fall""";"Before a Fall";"81000147";"DE";"2842";"2842";"1577363506338";"1434";"26/12/2019";"109";"80189685";"80189685";"The Witcher";"Season 1";"Before a Fall";"24"
"Season 1: ""Rare Species""";"Rare Species";"81000146";"DE";"3416";"3574";"1577345775505";"1434";"26/12/2019";"110";"80189685";"80189685";"The Witcher";"Season 1";"Rare Species";"24"
"Season 1: ""Bottled Appetites""";"Bottled Appetites";"81000145";"DE";"3402";"3548";"1577345472232";"1434";"26/12/2019";"111";"80189685";"80189685";"The Witcher";"Season 1";"Bottled Appetites";"24"
"Season 1: ""Of Banquets, Bastards and Burials""";"Of Banquets, Bastards and Burials";"80244466";"DE";"3581";"3730";"1577059410708";"953";"23/12/2019";"112";"80189685";"80189685";"The Witcher";"Season 1";"Of Banquets, Bastards and Burials";"24"
"Season 1: ""Betrayer Moon""";"Betrayer Moon";"80244465";"DE";"3871";"4022";"1577054717055";"953";"22/12/2019";"113";"80189685";"80189685";"The Witcher";"Season 1";"Betrayer Moon";"24"
"Season 1: ""Four Marks""";"Four Marks";"80244464";"DE";"3528";"3656";"1576966135585";"1434";"21/12/2019";"114";"80189685";"80189685";"The Witcher";"Season 1";"Four Marks";"24"
"Season 1: ""The End’s Beginning""";"The End’s Beginning";"80189599";"DE";"3531";"3664";"1576966131467";"1434";"21/12/2019";"115";"80189685";"80189685";"The Witcher";"Season 1";"The End’s Beginning";"24"
"Season 1: ""Pilot""";"Pilot";"80004161";"DE";"1360";"1367";"1576368539378";"953";"15/12/2019";"116";"70281562";"70281562";"Brooklyn Nine-Nine";"Season 1";"Pilot";"48"
"Edge of Tomorrow";"Edge of Tomorrow";"70298735";"DE";"6364";"6805";"1575670862635";"953";"06/12/2019";"117";"70298735";;;;;"30"
"Season 1: ""Home Alone""";"Home Alone";"80994956";"DE";"2632";"2727";"1575580890145";"953";"05/12/2019";"118";"80990849";"80990849";"The Movies That Made Us";"Season 1";"Home Alone";"29"
"Season 1: ""Dirty Dancing""";"Dirty Dancing";"80994955";"DE";"84";"3115";"1575580795749";"953";"05/12/2019";"119";"80990849";"80990849";"The Movies That Made Us";"Season 1";"Dirty Dancing";"29"
"The Irishman";"The Irishman";"80175798";"DE";"10587";"12566";"1575573985286";"953";"05/12/2019";"120";"80175798";;;;;"42"
"Season 1: ""D-Day""";"D-Day";"80989931";"DE";"2977";"3014";"1574972809318";"1109";"28/11/2019";"121";"80989924";"80989924";"Greatest Events of WWII in Colour";"Season 1";"D-Day";"30"
"Season 1: ""Siege of Stalingrad""";"Siege of Stalingrad";"80989930";"DE";"2986";"3024";"1574802755070";"1109";"26/11/2019";"122";"80989924";"80989924";"Greatest Events of WWII in Colour";"Season 1";"Siege of Stalingrad";"30"
"Season 1: ""Battle of Midway""";"Battle of Midway";"80989929";"DE";"2969";"3008";"1574802269426";"1109";"26/11/2019";"123";"80989924";"80989924";"Greatest Events of WWII in Colour";"Season 1";"Battle of Midway";"30"
"Season 1: ""Pearl Harbor""";"Pearl Harbor";"80989928";"DE";"2974";"3016";"1574723835192";"1434";"26/11/2019";"124";"80989924";"80989924";"Greatest Events of WWII in Colour";"Season 1";"Pearl Harbor";"30"
"Season 1: ""Battle of Britain""";"Battle of Britain";"80989927";"DE";"2975";"3016";"1574624983540";"1109";"24/11/2019";"125";"80989924";"80989924";"Greatest Events of WWII in Colour";"Season 1";"Battle of Britain";"30"
"Season 1: ""Blitzkrieg""";"Blitzkrieg";"80989926";"DE";"2986";"3014";"1574620627205";"1109";"24/11/2019";"126";"80989924";"80989924";"Greatest Events of WWII in Colour";"Season 1";"Blitzkrieg";"30"
"Blade Runner 2049";"Blade Runner 2049";"80185760";"DE";"9184";"9811";"1574536251485";"1109";"23/11/2019";"127";"80185760";;;;;"30"
"Season 1: ""Lawnmower Dog""";"Lawnmower Dog";"80098734";"DE";"442";"1337";"1573422791842";"1109";"10/11/2019";"128";"80014749";"80014749";"Rick and Morty";"Season 1";"Lawnmower Dog";"49"
"Season 1: ""Pilot""";"Pilot";"80098733";"DE";"1316";"1339";"1573421473420";"1109";"10/11/2019";"129";"80014749";"80014749";"Rick and Morty";"Season 1";"Pilot";"49"
"Season 1: ""To You, After 2,000 Years: The Fall of Shiganshina, Part 1""";"To You, After 2,000 Years: The Fall of Shiganshina, Part 1";"70298554";"DE";"1223";"1380";"1573320226985";"1434";"09/11/2019";"130";"70299043";"70299043";"Attack on Titan";"Season 1";"To You, After 2,000 Years: The Fall of Shiganshina, Part 1";"30"
"The King";"The King";"80182016";"DE";"7864";"8430";"1573142811807";"1109";"07/11/2019";"131";"80182016";;;;;"40"
"Season 3: ""The Rickchurian Mortydate""";"The Rickchurian Mortydate";"80202674";"DE";"1296";"1370";"1572692460171";"1434";"02/11/2019";"132";"80014749";"80014749";"Rick and Morty";"Season 3";"The Rickchurian Mortydate";"49"
"Season 3: ""The ABC's of Beth""";"The ABC's of Beth";"80202672";"DE";"1";"1341";"1572692457779";"1434";"02/11/2019";"133";"80014749";"80014749";"Rick and Morty";"Season 3";"The ABC's of Beth";"49"
"Season 3: ""Morty's Mind Blowers""";"Morty's Mind Blowers";"80202673";"DE";"66";"1329";"1572692453919";"1434";"02/11/2019";"134";"80014749";"80014749";"Rick and Morty";"Season 3";"Morty's Mind Blowers";"49"
"Season 6: ""The Face of Depression""";"The Face of Depression";"81026965";"DE";"0";"1622";"1572692449363";"1434";"02/11/2019";"135";"70300800";"70300800";"BoJack Horseman";"Season 6";"The Face of Depression";"47"
